&INDATA

! VMEC Execution parameters.
  DELT = 0.50
  NTOR = {ntor}
  MPOL = {mpol}
  NS_ARRAY = {ns}
  FTOL_ARRAY = 1.0E-12
  NITER_ARRAY = 100000
  NSTEP = 100
  NVACSKIP = 10
  LASYM = F

  NTHETA = 49
  NZETA = 36
  NFP = 5

! Plasma current parameters.
  NCURR = 1
  PCURR_TYPE = 'sum_atan'
  CURTOR = 0.0
  AC = 0, 1, 1, 1.5, 1

! Plasma pressure parameters
  SPRES_PED = 1.0
  pmass_type = 'two_Lorentz'

  PRES_SCALE = {pres_scale}

  AM = 1, 1, 1, 1, 1, 1, 1, 1

! Fitting parameters.
  gamma = 0.0
  PHIEDGE = 1.7
  BLOAT = 1.0

! Vacuum Fields.
  LFREEB = T
  MGRID_FILE = '{mgrid_file}'
  EXTCUR( 1) =  13.6e3 ! AAE10_SC (NPC1)
  EXTCUR( 2) =  13.6e3 ! AAE29_SC (NPC2)
  EXTCUR( 3) =  13.6e3 ! AAE38_SC (NPC3)
  EXTCUR( 4) =  13.6e3 ! AAE47_SC (NPC4)
  EXTCUR( 5) =  13.6e3 ! AAE56_SC (NPC5)
  EXTCUR( 6) =    0.0   ! AAE14_SC (PC A)
  EXTCUR( 7) =    0.0   ! AAE23_SC (PC B)

! Initial Position.
  RAXIS_CC =    5.5690769083995653       0.40343573614839578        1.2657655696829712E-002  -1.8072119539224225E-002  -9.8081718681087768E-003   3.3105930472159765E-003   7.4793377613871842E-003   1.0274928928953105E-003  -5.7844885952352768E-003  -1.1975141387940301E-003   3.8540036091813221E-003  -2.2841824657847732E-003  -2.2822362619837997E-003
  ZAXIS_CS =   -0.0000000000000000      -0.29655777560128055        2.4249090686326809E-002   2.7747620806398626E-002  -3.0999173004839921E-003  -1.4153285166226886E-002  -1.1162567830608949E-003   1.2453763491031413E-002   6.7740439457466706E-003  -8.3885533540853493E-004   4.2097164588279961E-003   6.2366495460326439E-003  -1.5794515737939678E-003

  RBC(   0,    0) =  5.5395566204179492e+00  ZBS(   0,    0) = -0.0000000000000000e+00
  RBC(   1,    0) =  2.8257933322859502e-01  ZBS(   1,    0) = -2.4510020112370179e-01
  RBC(   2,    0) = -3.1839090474113001e-03  ZBS(   2,    0) = -2.1144045058232000e-03
  RBC(   3,    0) =  1.4331931458307680e-05  ZBS(   3,    0) =  1.8216240097558001e-03
  RBC(   4,    0) = -1.3955647507023000e-03  ZBS(   4,    0) =  1.5698158534914999e-03
  RBC(   5,    0) = -7.8606860937028048e-05  ZBS(   5,    0) =  6.9228176941063291e-05
  RBC(   6,    0) = -2.9716466900779999e-04  ZBS(   6,    0) =  1.2789581965050000e-04
  RBC(   7,    0) =  8.1297175430329353e-05  ZBS(   7,    0) =  1.1915499002400000e-04
  RBC(   8,    0) = -3.0145794066120001e-04  ZBS(   8,    0) = -4.8098415370010001e-04
  RBC(   9,    0) =  2.5961581217379999e-04  ZBS(   9,    0) =  4.4863759878950002e-04
  RBC(  10,    0) =  2.1269234055369999e-04  ZBS(  10,    0) =  2.7530736713840000e-04
  RBC(  11,    0) =  1.1702582996309999e-04  ZBS(  11,    0) =  7.2711432911070235e-05
  RBC(  12,    0) = -7.5070140765640766e-06  ZBS(  12,    0) =  3.3967223064287468e-05
  RBC( -12,    1) = -5.6354414375451388e-05  ZBS( -12,    1) = -6.6659542352012218e-05
  RBC( -11,    1) = -3.0433779606364211e-05  ZBS( -11,    1) = -1.7078095018169999e-04
  RBC( -10,    1) =  9.1714775346594203e-05  ZBS( -10,    1) = -1.7747269576139999e-04
  RBC(  -9,    1) =  5.5981090968519933e-05  ZBS(  -9,    1) = -2.0689468911289999e-04
  RBC(  -8,    1) =  6.2314803902500005e-04  ZBS(  -8,    1) = -3.4156635376800011e-05
  RBC(  -7,    1) = -2.4988725271210001e-04  ZBS(  -7,    1) =  1.1211646329010000e-04
  RBC(  -6,    1) = -6.1073953887460001e-04  ZBS(  -6,    1) =  2.8802087921549999e-04
  RBC(  -5,    1) =  1.6379748691890001e-04  ZBS(  -5,    1) = -1.1518512567940000e-04
